location,bedrooms,bathrooms,rent
" Kyuna, Westlands",1,5,200000
"Nairobi, Loresho, Westlands",5,6,65000
"Westlands Area, Westlands",3,3,70000
"Kilimani, Dagoretti North",4,3,140000
"Road, Karen, Langata",3,2,300000
"Lavington, Dagoretti North",2,3,330000
"Westlands Area, Westlands",2,4,220000
"Upper Hill, Langata",5,4,80000
"Spring Valley, Westlands",4,2,230000
"Area, Embakasi North",4,2,200000
"Lavington, Dagoretti North",2,3,250000
"Westlands Area, Westlands",2,3,200000
" Parklands, Westlands",4,3,105000
"Kilimani, Dagoretti North",4,4,130000
"Kilimani, Dagoretti North",1,3,130000
"Road, Karen, Langata",3,3,250000
"Westlands Area, Westlands",2,3,140000
"Kilimani, Dagoretti North",2,2,130000
" Parklands, Westlands",3,2,250000
" Riverside, Westlands",5,4,230000
 Kiambu Road,3,3,110000
"Junction, Kiambu Road",3,2,85000
 Ngong Road,2,2,27000
"Nairobi, Nyari, Westlands",4,2,400000
"Drive, Brookside, Westlands",3,4,150000
"Road, Mombasa Road",3,1,50000
"View, Karen, Langata",4,2,270000
"Upper Hill, Langata",2,2,90000
"Kilimani, Dagoretti North",3,3,88000
 Thika Road,3,1,85000
"Lavington, Dagoretti North",5,5,250000
"Road, Karen, Langata",4,4,200000
"Kilimani, Dagoretti North",3,3,75000
"Kilimani, Dagoretti North",1,3,100000
"Mimosa, Runda, Westlands",4,1,350000
"Kilimani, Dagoretti North",5,4,110000
"Runda, Runda, Westlands",3,3,3900000
"Karen, Karen, Langata",3,5,250000
"Westlands Area, Westlands",3,4,70000
" Karen, Langata",4,4,170000
 Mombasa Road,2,5,250000
"Kilimani, Dagoretti North",4,3,85000
"Arcade, Dagoretti North",3,3,80000
" Riverside, Westlands",4,4,150000
 Mombasa Road,4,4,150000
"Area, Embakasi North",2,3,250000
"Kilimani, Dagoretti North",5,4,100000
"Westlands Area, Westlands",5,3,210000
" Karen, Langata",5,2,160000
"Kiambu Road, Ridgeways",4,4,135000
"Kileleshwa, Dagoretti North",1,3,500000
"Westlands Area, Westlands",5,4,105000
"Bogani, Karen, Langata",3,4,220000
"Lavington, Dagoretti North",5,3,105000
" Parklands, Westlands",2,2,110000
" Riverside, Westlands",2,3,140000
" Parklands, Westlands",3,3,350000
 Mombasa Road,4,6,40820
"Rhapta Road, Westlands",4,6,120000
"Kileleshwa, Dagoretti North",4,2,180000
"Spring Valley, Westlands",4,2,200000
", Karen, Langata",5,3,80000
 Mombasa Road,3,2,200000
"Kileleshwa, Dagoretti North",4,2,130000
"Lavington, Dagoretti North",5,3,250000
"Area, Embakasi North",3,4,247500
"Kilimani, Dagoretti North",3,5,110000
 Mombasa Road,5,3,819000
 Thika Road,4,4,35000
"Lavington, Dagoretti North",4,5,100000
"Drive, Parklands, Westlands",3,2,101000
"Westlands Area, Westlands",4,3,75000
"Waiyaki Way, Westlands",1,4,95000
 Kiambu Road,4,2,90000
"Lavington, Dagoretti North",4,4,350000
"Westlands Area, Westlands",2,2,250000
"Kilimani, Dagoretti North",2,3,110000
"Lavington, Dagoretti North",3,3,350000
"Kileleshwa, Dagoretti North",3,2,100000
"Lavington, Dagoretti North",1,2,500000
"Lavington, Dagoretti North",3,2,160000
", Kitisuru, Westlands",5,2,150000
" Kitisuru, Westlands",2,2,250000
"Road, Nyari, Westlands",2,1,250000
" Parklands, Westlands",3,3,92000
 Mombasa Road,6,4,750000
"Nairobi Central, Starehe",4,4,40000
"Lavington, Dagoretti North",3,3,95000
"Lavington, Dagoretti North",3,2,300000
"Kilimani, Dagoretti North",4,4,65000
"Road, Karen, Langata",5,4,55000
"Lavington, Dagoretti North",4,4,300000
" Riverside, Westlands",2,4,90000
"Corner, Dagoretti South",2,5,75000
"Muthaiga Area, Muthaiga",5,2,600000
 Mombasa Road,3,3,270000
"Lavington, Dagoretti North",3,4,400000
"Kiambu Road, Ridgeways",3,2,350000
" Gigiri, Westlands",2,2,450000
"Westlands Area, Westlands",3,2,537370
"Avenue, Parklands, Westlands",4,1,70000
"Kilimani, Dagoretti North",2,3,60000
"Westlands, Nyari, Westlands",4,6,400000
"Westlands Area, Westlands",2,4,83300
"Westlands Area, Westlands",4,4,60000
"Garden Estate, Roysambu",4,2,175000
"Kilimani, Dagoretti North",4,2,200000
"Karume, Cbd, Starehe",5,4,30000
"Kilimani, Dagoretti North",3,3,216000
"Garden Estate, Roysambu",2,4,90000
" Parklands, Westlands",4,5,55000
"Drive, Ngong Road",2,2,350000
"General Mathenge, Westlands",5,3,400000
" Kitisuru, Westlands",3,3,300000
"Road, Karen, Langata",4,3,200000
"Mega, Cbd, Starehe",4,3,43000
"Langata Area, Langata",5,3,75000
" Brookside, Westlands",1,3,170000
", Parklands, Westlands",3,3,140000
"Waiyaki Way, Westlands",4,3,170000
"Lane, Karen, Langata",2,1,180000
"Road, Karen, Langata",4,1,187500
"Lavington, Dagoretti North",5,2,250000
"Daima, Embakasi South",3,2,60000
" Cbd, Starehe",2,5,120000
"Road, Dagoretti North",2,3,25000
", Parklands, Westlands",3,3,100
"Lavington, Dagoretti North",4,1,230000
 Ngong Road,2,3,35000
"Kilimani, Dagoretti North",5,4,120000
" Karen, Langata",3,4,20000
", Karen, Langata",4,2,40000
"Westlands Area, Westlands",4,2,100000
"Roysambu Area, Roysambu",3,4,18500
"Drive, Kitisuru, Westlands",3,2,1000000
 Mombasa Road,4,3,55
 Mombasa Road,5,4,118800
"Kileleshwa, Dagoretti North",2,1,60000
"Upper Hill, Langata",3,5,1800
"Dogo Road, Ruaraka",5,5,520000
"Road, Parklands, Westlands",4,3,20000
"Kilimani, Dagoretti North",4,6,70000
"Kilimani, Dagoretti North",5,5,150000
"Westlands Area, Westlands",1,5,40000
 Ngong Road,2,2,75000
"Waiyaki Way, Westlands",4,4,345633
"Westlands, Kitisuru, Westlands",5,2,64524
"Kilimani, Dagoretti North",1,6,210600
" Karen, Langata",4,2,18000
"Bank, Cbd, Starehe",4,4,22000
"Area, Embakasi North",4,1,46400
"Westlands Area, Westlands",4,2,44000
"Area, Embakasi North",4,8,323000
"Kilimani, Dagoretti North",4,2,38855
"Area, Embakasi North",2,2,23200
"Riruta, Dagoretti South",3,2,28500
 Kiambu Road,2,5,50000
"City, Thika Road",4,3,155000
"Kileleshwa, Dagoretti North",5,2,140000
"Road, Karen, Langata",2,3,20000
"Rd, Mombasa Road",2,4,127646
"Lavington, Dagoretti North",4,2,230000
"44, Githurai, Roysambu",5,5,7500
"Lower Kabete, Westlands",3,4,13500
"General Mathenge, Westlands",4,4,100000
"Nairobi, Nyari, Westlands",3,2,370000
"Rd, Mombasa Road",4,5,136416
"Westlands Area, Westlands",6,1,10000
"Kilimani, Dagoretti North",3,4,100000
"South B, Langata",2,5,20000
"Kilimani, Dagoretti North",2,5,110000
 Kiambu Road,3,5,155000
"Lavington, Dagoretti North",1,3,220000
"General Mathenge, Westlands",1,3,160000
 Mombasa Road,3,3,215500
  Ruaraka,1,3,201782
"Lavington, Dagoretti North",4,6,750000
  Ruaraka,5,4,215760
"Lavington, Dagoretti North",7,4,70000
" Kitisuru, Westlands",4,5,450000
"Lavington, Dagoretti North",4,6,330000
"Westlands Area, Westlands",5,3,110000
"Kileleshwa, Dagoretti North",2,1,70000
"Kileleshwa, Dagoretti North",2,3,65000
"Kilimani, Dagoretti North",4,5,80000
"Kilimani, Dagoretti North",1,2,42000
"Lavington, Dagoretti North",1,3,150000
  Ruaraka,2,2,1950000
 Mombasa Road,2,4,120000
" Runda, Westlands",3,5,250000
" Riverside, Westlands",3,3,105000
"Kileleshwa, Dagoretti North",2,3,85000
"Kilimani, Dagoretti North",2,5,55000
"Kilimani, Dagoretti North",2,3,180000
"Area, Embakasi North",3,4,210000
" Kyuna, Westlands",4,2,200000
" Kitisuru, Westlands",1,3,350000
"Hillcrest, Karen, Langata",2,4,460000
"Lane, Karen, Langata",6,6,270000
" Riverside, Westlands",2,5,270000
"Gardens, Brookside, Westlands",2,4,250000
" Riverside, Westlands",2,3,150000
" Riverside, Westlands",1,3,270000
"Lower Kabete, Westlands",5,3,280000
" Karen, Langata",1,4,350000
" Loresho, Westlands",3,2,60000
"Lavington, Dagoretti North",4,5,380000
"Roysambu Area, Roysambu",4,3,25000
" Brookside, Westlands",3,5,250000
"Area, Embakasi North",3,3,300000
"Upper Hill, Langata",1,4,250000
"Area, Embakasi North",3,2,381711
"Drive, Thika Road",3,7,25000
" Ngara, Starehe",2,3,187500
"Westlands, Kitisuru, Westlands",3,5,325042
 Kiambu Road,4,5,76000
"Kilimani, Dagoretti North",3,4,334730
"Upper Hill, Langata",2,2,150000
"Kilimani, Dagoretti North",2,8,135000
"Kahawa Sukari, Roysambu",4,3,19000
"Road, Parklands, Westlands",4,2,85
"Westlands Area, Westlands",2,6,210000
"Nairobi, Loresho, Westlands",2,2,130000
" Karen, Langata",4,4,140000
"Kilimani, Dagoretti North",5,5,120000
"Kilimani, Dagoretti North",3,5,120000
"Lavington, Dagoretti North",2,4,85000
"Kileleshwa, Dagoretti North",3,2,85000
"Kilimani, Dagoretti North",3,2,100000
"Kilimani, Dagoretti North",5,4,55000
"Lavington, Dagoretti North",4,3,350000
" Karen, Langata",2,3,100000
" Parklands, Westlands",2,4,270000
"Westlands Area, Westlands",4,5,75000
"Kilimani, Dagoretti North",1,1,70000
"Kilimani, Dagoretti North",1,6,65000
"Mimosa, Runda, Westlands",2,7,350000
 Kiambu Road,4,5,120000
 Mombasa Road,2,6,35000
" Karen, Langata",4,4,80000
" Riverside, Westlands",3,5,100000
" Karen, Langata",3,4,160000
"Estate, Riverside, Westlands",4,5,265000
 Kiambu Road,2,4,170000
" Riverside, Westlands",2,5,84000
"Rhapta Road, Westlands",2,3,110000
"Kilimani, Dagoretti North",4,4,70000
"Kileleshwa, Dagoretti North",2,6,140000
"Lavington, Dagoretti North",4,4,130000
" Nyari, Westlands",2,5,240000
" Runda, Westlands",4,1,110000
"Waiyaki Way, Westlands",3,4,140000
"Kileleshwa, Dagoretti North",2,2,60000
"Road, Dagoretti North",3,5,150000
"Lavington, Dagoretti North",2,6,85000
"Kilimani, Dagoretti North",3,6,100000
" Riverside, Westlands",3,2,160000
"Waiyaki Way, Westlands",3,2,120000
"Kilimani, Dagoretti North",1,1,90000
"Westlands Area, Westlands",4,2,130000
"North, Kiambu Road",1,1,200000
" Karen, Langata",3,4,290000
 Kiambu Road,2,2,65000
"Kilimani, Dagoretti North",1,2,42000
"Mumwe, Runda, Westlands",4,3,280000
"Lavington, Dagoretti North",3,4,250000
", Karen, Langata",3,4,85000
"Lavington, Dagoretti North",2,2,70000
"Lavington, Dagoretti North",4,5,100000
" Parklands, Westlands",4,5,100000
"Road, Karen, Langata",4,3,42000
"Mathenge, Kitisuru, Westlands",4,3,180000
"Old Muthaiga, Muthaiga",2,4,230000
"Lavington, Dagoretti North",5,3,250000
"Ridge, Kitisuru, Westlands",2,3,150000
"Kilimani, Dagoretti North",3,3,70000
"North, Kiambu Road",6,5,180000
" Karen, Langata",3,5,400000
"Kilimani, Dagoretti North",3,2,305660
"North, Runda, Westlands",5,2,200000
" Runda, Westlands",1,2,250000
"Road, Dagoretti North",3,2,45000
"Drive, Gigiri, Westlands",4,1,400000
"Lavington, Dagoretti North",3,2,80000
", Karen, Langata",4,4,550000
"Kilimani, Dagoretti North",4,3,190000
" Riverside, Westlands",2,4,75000
"Lavington, Dagoretti North",3,2,150000
" Parklands, Westlands",3,1,300000
"Westlands Area, Westlands",4,2,115000
", Runda, Westlands",4,2,225000
"Old Muthaiga, Muthaiga",5,4,350000
" Kitisuru, Westlands",6,3,450000
"Sabuk, Kitisuru, Westlands",4,2,150000
"Lavington, Dagoretti North",2,4,200000
"Lavington, Dagoretti North",2,2,280000
"Mountain View, Westlands",5,1,200000
"Westlands Area, Westlands",2,4,100000
" Runda, Westlands",2,2,400000
" Karen, Langata",4,1,140000
" Runda, Westlands",4,2,200000
"Kileleshwa, Dagoretti North",2,2,130000
"Kilimani, Dagoretti North",4,2,140000
"Drive, Riverside, Westlands",5,5,90000
"Mathenge, Kitisuru, Westlands",5,5,140000
"Lane, Karen, Langata",6,2,170000
"Kilimani, Dagoretti North",1,1,85000
"Lavington, Dagoretti North",2,2,85000
"Kilimani, Dagoretti North",2,2,120000
" Riverside, Westlands",4,3,230000
"Spring Valley, Westlands",3,2,300000
"House, Dagoretti North",3,5,150000
" Parklands, Westlands",3,5,110000
"General Mathenge, Westlands",3,2,150000
"Drive, Nyari, Westlands",1,3,160000
" Riverside, Westlands",5,3,250000
"Lavington, Dagoretti North",5,6,120000
" Runda, Westlands",5,2,350000
"Mathenge, Parklands, Westlands",2,5,150000
"Lavington, Dagoretti North",2,2,400000
"Kilimani, Dagoretti North",1,4,95000
"Lavington, Dagoretti North",4,1,120000
"Upper Hill, Langata",4,3,134700
"Dr, Runda, Westlands",3,3,350000
" Gigiri, Westlands",3,5,200000
" Karen, Langata",4,3,200000
"Kileleshwa, Dagoretti North",4,5,95000
"Mountain View, Westlands",3,3,90000
"Drive, Runda, Westlands",4,4,300000
"Old Muthaiga, Muthaiga",4,2,90000
"Westlands Area, Westlands",4,4,200000
"Lavington, Dagoretti North",4,2,90000
"Kilimani, Dagoretti North",5,6,65000
" Riverside, Westlands",3,2,80000
"Lavington, Dagoretti North",3,3,350000
"Kileleshwa, Dagoretti North",2,6,155000
" Riverside, Westlands",3,2,350000
"Upper Hill, Langata",2,2,289000
"Arcade, Dagoretti North",4,7,85000
"Westlands Area, Westlands",4,2,110000
"Lavington, Dagoretti North",4,3,370000
" Riverside, Westlands",3,2,200000
"Muthaiga Area, Muthaiga",3,3,220000
"Kilimani, Dagoretti North",4,4,100000
"Kileleshwa, Dagoretti North",5,3,8500000
"Westlands Area, Westlands",1,2,350000
"Road, Parklands, Westlands",4,3,110000
"Lavington, Dagoretti North",4,6,320000
"General Mathenge, Westlands",5,4,150000
"Lavington, Dagoretti North",5,5,180000
"Drive, Runda, Westlands",3,4,130000
"Muthaiga Area, Muthaiga",3,4,230000
"Lavington, Dagoretti North",3,4,100000
" Riverside, Westlands",4,3,280000
"Kilimani, Dagoretti North",4,1,140000
"Lavington, Dagoretti North",4,6,150000
"Westlands Area, Westlands",4,2,160000
"Kileleshwa, Dagoretti North",5,2,450000
"Lavington, Dagoretti North",2,5,210000
"Kileleshwa, Dagoretti North",5,3,450000
"Drive, Karen, Langata",3,2,350000
", Brookside, Westlands",4,3,150000
" Karen, Langata",3,1,75000
"General Mathenge, Westlands",4,1,165000
" Parklands, Westlands",5,4,80000
" Runda, Westlands",1,2,300000
"Westlands Area, Westlands",4,8,180000
" Karen, Langata",4,3,230000
"Pritt, Dagoretti North",3,3,160000
"Drive, Riverside, Westlands",9,2,340000
 Kiambu Road,4,3,100000
" Parklands, Westlands",4,4,170000
"Westlands Area, Westlands",4,2,90000
"Lavington, Dagoretti North",1,3,70000
"Lavington, Dagoretti North",3,6,380000
"Waiyaki Way, Westlands",3,5,260000
"Kileleshwa, Dagoretti North",7,4,75000
"Area, Embakasi North",4,4,378000
"General Mathenge, Westlands",2,2,400000
"Rhapta Road, Westlands",3,5,150000
"Area, Embakasi North",2,8,250000
" Runda, Westlands",3,4,300000
"Lavington, Dagoretti North",4,5,250000
"Kileleshwa, Dagoretti North",4,1,80000
"Rd, Karen, Langata",4,4,50000
"Runda, Runda, Westlands",2,2,400000
"Grove, Runda, Westlands",1,4,850000
"Kilimani, Dagoretti North",4,3,55000
"Junction, Kiambu Road",2,4,150000
" Loresho, Westlands",3,5,170000
"Park, Mombasa Road",6,4,30
", Kitisuru, Westlands",4,5,150000
"Westlands Area, Westlands",5,6,156000
"Upper Hill, Langata",6,2,405000
"Kileleshwa, Dagoretti North",3,4,125000
"Old Muthaiga, Muthaiga",5,2,600000
"Lavington, Dagoretti North",3,5,230000
"Lower Kabete, Westlands",4,6,75000
" Loresho, Westlands",3,2,65000
"Kilimani, Dagoretti North",2,5,260000
"Avenue, Parklands, Westlands",4,5,150000
"Grove, Loresho, Westlands",4,6,450000
"New Kitusuru, Westlands",5,3,95000
", Kitisuru, Westlands",4,4,60000
"General Mathenge, Westlands",2,6,300000
"Lavington, Dagoretti North",4,6,200000
"Westlands Area, Westlands",5,3,90000
", Riverside, Westlands",3,1,90000
"Way, Madaraka, Langata",5,6,110000
"Kilimani, Dagoretti North",4,4,100000
 Mombasa Road,4,4,55
"Avenue, Thome, Roysambu",2,7,120000
" Brookside, Westlands",3,5,180000
" Karen, Langata",4,2,90000
" Parklands, Westlands",4,5,60000
" Loresho, Westlands",2,4,65000
"Waiyaki Way, Westlands",1,4,80000
"Area, Embakasi North",4,1,70
" Runda, Westlands",3,5,150000
" Riverside, Westlands",4,2,80000
"Kilimani, Dagoretti North",3,5,80000
"Westlands Area, Westlands",2,1,670000
" Runda, Westlands",3,4,120000
" Parklands, Westlands",1,3,100000
 Mombasa Road,3,1,323000
 Mombasa Road,7,4,322825
 Mombasa Road,1,4,421800
"Kilimani, Dagoretti North",1,3,300000
"Upper Hill, Langata",2,3,122800
" Rosslyn, Westlands",4,3,400000
"Upper Hill, Langata",1,4,120
"Westlands Area, Westlands",4,1,780000
"Waiyaki Way, Westlands",3,3,696000
  Ridgeways,2,3,300000
 Mombasa Road,1,2,35
 Mombasa Road,2,4,33
" Runda, Westlands",1,2,200000
"General Mathenge, Westlands",4,3,450000
"Roysambu Area, Roysambu",3,3,25000
"Kilimani, Dagoretti North",2,2,240000
 Mombasa Road,6,4,75
"Group, Mombasa Road",4,4,210000
"Westlands Area, Westlands",5,4,120
" Nyari, Westlands",3,1,299000
", Mombasa Road",5,2,231000
"Old Muthaiga, Muthaiga",1,5,140000
"Area, Embakasi North",4,5,38
"Roysambu Area, Roysambu",3,2,18000
", Mombasa Road",2,5,73500
"Road, Dagoretti North",3,3,50000
"Kilimani, Dagoretti North",1,3,70000
"Kilimani, Dagoretti North",5,7,130000
"Old Muthaiga, Muthaiga",1,2,380000
 Mombasa Road,3,2,45
"Road, Parklands, Westlands",3,3,70
"Estate, Kiambu Road",2,4,50000
"Daima, Embakasi South",2,2,25
"Road, Dagoretti North",2,2,33000
"Nairobi West, Langata",5,3,24000
"Roysambu Area, Roysambu",3,2,25000
"Kilimani, Dagoretti North",4,4,250000
"Westlands Area, Westlands",3,2,195000
 Ngong Road,4,1,95000
"Kilimani, Dagoretti North",2,2,110000
"Westlands Area, Westlands",3,1,700000
"Area, Embakasi North",2,2,517950
"Lavington, Dagoretti North",3,2,65000
"Lane, Gigiri, Westlands",3,3,500000
"Hurlingham, Dagoretti North",3,2,288810
"Garden Estate, Roysambu",3,2,35000
"Embakasi, Embakasi East",4,3,276000
 Mombasa Road,3,2,43
"Area, Embakasi North",3,4,76500
"Westlands Area, Westlands",2,2,130000
"Corner, Dagoretti South",4,3,25000
"Lavington, Dagoretti North",2,2,100000
"Kilimani, Dagoretti North",1,2,50000
"Embakasi, Embakasi East",3,2,276000
"Muthaiga Area, Muthaiga",3,3,612000
"Kileleshwa, Dagoretti North",2,1,115000
 Mombasa Road,3,4,55000
"Kilimani, Dagoretti North",3,2,120000
" Runda, Westlands",4,2,300000
" Riverside, Westlands",3,3,110000
", Mombasa Road",4,4,258500
 Mombasa Road,1,2,270200
 Mombasa Road,1,4,388500
"South B, Langata",2,5,55000
"Street, Cbd, Starehe",3,3,210000
"Area, Embakasi North",5,4,418000
"Area, Embakasi North",5,3,294400
"Area, Embakasi North",2,3,356900
"Lavington, Dagoretti North",3,3,75000
"Avenue, Parklands, Westlands",3,3,300000
"Kilimani, Dagoretti North",3,2,110000
"Kilimani, Dagoretti North",3,4,60000
"Area, Embakasi North",2,2,110500
"Kilimani, Dagoretti North",3,4,80000
"Kilimani, Dagoretti North",4,6,110000
"Area, Embakasi North",4,2,262500
 Mombasa Road,4,2,180960
"Area, Embakasi North",2,3,165000
"Area, Embakasi North",3,4,193445
" Nyari, Westlands",2,3,380000
"Area, Embakasi North",3,3,249000
"Area, Embakasi North",3,1,250000
"Rd, Mombasa Road",3,2,181500
"Kileleshwa, Dagoretti North",3,2,190000
"Area, Embakasi North",3,2,200000
"Road, Kitisuru, Westlands",1,3,280000
"Westlands Area, Westlands",2,1,250000
 Kiambu Road,4,3,135000
 Mombasa Road,2,1,201120
"Area, Embakasi North",3,2,205200
 Mombasa Road,3,1,277560
"Kilimani, Dagoretti North",3,3,110000
" Brookside, Westlands",3,1,120000
 Mombasa Road,2,2,200130
 Mombasa Road,3,4,165000
"Mountain View, Westlands",4,3,145000
"Area, Embakasi North",1,3,200000
" Karen, Langata",3,3,300000
"Area, Embakasi North",3,1,165000
"Kilimani, Dagoretti North",3,2,250000
 Mombasa Road,1,5,157200
"Arcade, Dagoretti North",4,4,80000
"Waiyaki Way, Westlands",3,5,144950
"Kilimani, Dagoretti North",2,4,160000
 Mombasa Road,2,4,155280
"Area, Embakasi North",2,4,189100
"Drive, Riverside, Westlands",4,4,80000
"Lavington, Dagoretti North",1,5,130000
"Road, Dagoretti North",1,5,115000
"Road, Karen, Langata",3,7,360000
"Nairobi, Runda, Westlands",3,2,250000
"Drive, Brookside, Westlands",2,4,200000
 Mombasa Road,5,5,43
"Drive, Riverside, Westlands",4,3,100000
"Drive, Runda, Westlands",2,3,285000
"Rd, Mombasa Road",3,5,93136
"Drive, Brookside, Westlands",5,5,130000
"00, Nyari, Westlands",4,2,90000
 Thika Road,4,3,40000
"Spring Valley, Westlands",3,1,230000
"Drive, Brookside, Westlands",5,4,150000
"Kileleshwa, Dagoretti North",1,3,320000
"Parc, Mombasa Road",2,2,166413
"Kileleshwa, Dagoretti North",3,5,155000
"Drive, Riverside, Westlands",3,5,200000
 Kiambu Road,3,2,150000
"Westlands Area, Westlands",4,5,210000
"Kilimani, Dagoretti North",3,4,170000
"Waiyaki Way, Westlands",4,1,160000
"Lavington, Dagoretti North",3,2,240000
"Road, Dagoretti North",4,5,13000
"Westlands Area, Westlands",4,4,90000
"Kilimani, Dagoretti North",3,3,300000
"Westlands Area, Westlands",2,3,160000
"Kilimani, Dagoretti North",3,3,16000
"Avenue, Parklands, Westlands",2,4,140000
"Lavington, Dagoretti North",3,4,90000
"Kileleshwa, Dagoretti North",5,4,170000
" Riverside, Westlands",3,2,250000
"Kilimani, Dagoretti North",3,2,100000
"Westlands Area, Westlands",2,3,120000
"Westlands Area, Westlands",4,5,110000
"Kilimani, Dagoretti North",4,6,80000
"Westlands Area, Westlands",4,2,120000
"Apartments, Thika Road",5,3,85000
" Runda, Westlands",3,3,125000
"Area, Embakasi North",2,4,169750
"Area, Embakasi North",4,5,238000
"Hurlingham, Dagoretti North",2,3,150000
"Road, Mombasa Road",2,4,65
 Mombasa Road,3,4,200000
"Arcade, Dagoretti North",3,3,85000
"Carbunus, Mombasa Road",5,5,70
"Kilimani, Dagoretti North",4,2,80000
 Mombasa Road,3,4,180000
"Avenue, Ngong Road",3,6,400000
"Road, Karen, Langata",5,2,199200
"Upper Hill, Langata",4,3,100000
"Group, Mombasa Road",2,2,180000
"Area, Embakasi North",3,2,262650
"Hurlingham, Dagoretti North",4,3,78856
"Garden Estate, Roysambu",3,3,43000
"Road, Dagoretti North",3,3,13000
"Road, Kitisuru, Westlands",3,4,39863
"Area, Embakasi North",2,2,388500
"Westlands, Kitisuru, Westlands",4,6,9967
"Embakasi, Embakasi East",4,3,277500
" Jamhuri, Ngong",2,3,20000
"66217, Kitisuru, Westlands",2,6,9967
"Westlands Area, Westlands",3,6,137500
"Kilimani, Dagoretti North",2,5,73088
"Kilimani, Dagoretti North",2,5,22750
"Westlands Area, Westlands",2,3,150000
"Road, Mombasa Road",3,3,278400
", Karen, Langata",1,5,40000
"Isk, Kitisuru, Westlands",3,4,200000
"Kilimani, Dagoretti North",3,7,120000
 Mombasa Road,4,5,51000
" Riverside, Westlands",3,5,150000
"Kileleshwa, Dagoretti North",3,3,80000
 Kiambu Road,2,5,250000
"Westlands Area, Westlands",4,5,160000
"Lavington, Dagoretti North",3,2,190000
"Lavington, Dagoretti North",4,5,300000
"Kilimani, Dagoretti North",4,2,65000
"Peponi, Kitisuru, Westlands",4,3,300000
"Lavington, Dagoretti North",3,5,100000
"Kilimani, Dagoretti North",3,2,90000
" Kitisuru, Westlands",3,5,300000
"Lavington, Dagoretti North",2,3,130000
"Kilimani, Dagoretti North",3,5,90000
"Lavington, Dagoretti North",2,5,300000
"Hurlingham, Dagoretti North",2,4,40000
" Pangani, Starehe",3,4,80000
" Runda, Westlands",2,3,380000
"Kilimani, Dagoretti North",4,6,90000
 Kiambu Road,4,3,150000
"Hill View, Westlands",3,2,270000
"Kileleshwa, Dagoretti North",3,6,80000
"Kileleshwa, Dagoretti North",3,4,90000
"Kileleshwa, Dagoretti North",2,5,90000
"Ridgew, Kitisuru, Westlands",4,2,230000
"Kileleshwa, Dagoretti North",3,2,110000
"Muthangari, Riverside, Westlands",3,4,200000
" Runda, Westlands",4,3,300000
"Hill View, Westlands",3,4,350000
"Lavington, Dagoretti North",3,2,210000
"Kilimani, Dagoretti North",3,3,130000
"Road, Dagoretti North",3,1,42000
"Lavington, Dagoretti North",2,5,380000
"Westlands Area, Westlands",3,3,150000
"Kiambu Road, Ridgeways",3,1,50000
"Garden Estate, Ridgeways",3,2,220000
  Ridgeways,3,5,250000
"House, Dagoretti North",4,3,95000
"Lavington, Dagoretti North",3,5,190000
" Kitisuru, Westlands",3,3,250000
" Karen, Langata",1,4,350000
" Kitisuru, Westlands",1,2,300000
"House, Dagoretti North",2,5,75000
"Kileleshwa, Dagoretti North",1,5,160000
"Westlands Area, Westlands",4,7,417118
"Lavington, Dagoretti North",3,1,125000
" Kitisuru, Westlands",4,5,300000
" Gigiri, Westlands",3,5,1500000
"Kileleshwa, Dagoretti North",1,8,75000
"Kileleshwa, Dagoretti North",4,2,90000
"Kileleshwa, Dagoretti North",4,5,200000
" Riverside, Westlands",3,5,230000
"Westlands Area, Westlands",3,5,110000
", Mombasa Road",2,4,798000
"Area, Embakasi North",3,4,250000
"Area, Embakasi North",2,5,200000
" Nyari, Westlands",2,6,250000
 Mombasa Road,3,1,310960
"Lavington, Dagoretti North",4,3,230000
" Nyari, Westlands",3,5,400000
"Road, Karen, Langata",4,5,45000
" Brookside, Westlands",5,3,75000
" Riverside, Westlands",5,4,75000
"Lavington, Dagoretti North",3,3,260000
 Kiambu Road,5,6,85000
"Lavington, Dagoretti North",5,3,130000
"Kilimani, Dagoretti North",4,3,160000
  Ridgeways,3,6,250000
  Ridgeways,5,6,250000
 Kiambu Road,3,4,50000
 Kiambu Road,2,3,110000
 Mombasa Road,3,2,131250
 Kiambu Road,3,6,150000
"General Mathenge, Westlands",4,5,220000
" Karen, Langata",6,3,280000
"Kileleshwa, Dagoretti North",2,3,200000
"Kilimani, Dagoretti North",4,5,75000
"Area, Embakasi North",1,5,270000
"Area, Embakasi North",3,4,270000
"General Mathenge, Westlands",2,5,250000
"Kilimani, Dagoretti North",5,5,80000
"Kilimani, Dagoretti North",2,3,180000
" Runda, Westlands",3,1,110000
"Lavington, Dagoretti North",3,2,155000
" Brookside, Westlands",5,3,180000
" Thigiri, Westlands",2,1,250000
"Kilimani, Dagoretti North",3,2,180000
"Lavington, Dagoretti North",3,3,80000
"Kilimani, Dagoretti North",2,1,250000
" Runda, Westlands",2,3,350000
"Kileleshwa, Dagoretti North",5,5,70000
  Ridgeways,2,4,200000
"Westlands Area, Westlands",2,4,240000
" Runda, Westlands",4,2,450000
"Westlands Area, Westlands",4,6,140000
" Runda, Westlands",1,5,450000
" Runda, Westlands",4,3,250000
 Kiambu Road,4,3,230000
"Arcade, Dagoretti North",3,4,90000
"Lavington, Dagoretti North",2,1,80000
"Lavington, Dagoretti North",5,4,90000
